[[34mINF[0m] Created directory: 📡 telegram
[[34mINF[0m] Created directory: 🔗 subscription
[[34mINF[0m] Created directory: 🌍 mixed
[[34mINF[0m] Created directory: 🗄️ daily_archive
[[34mINF[0m] Created directory: 📦 all_configs
[[34mINF[0m] All required directories created (with emoji)
[[34mINF[0m] Loaded 60145 configs from cache
[[34mINF[0m] ✅ channels.csv found with 0 channels
[[34mINF[0m] ✅ Sources.json found
[[34mINF[0m] Scanning GitHub forks for subscription links...
[[33mWRN[0m] No channels found in channels.csv
[[34mINF[0m] Starting to fetch 537 subscription sources
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 620 configs from subscription content
[[35mDBG[0m] Extracted 252 configs from subscription content
[[34mINF[0m] Found subscription in fork ehsanzeus/MahsaFreeConfig: https://raw.githubusercontent.com/ehsanzeus/MahsaFreeConfig/main/mci/sub_1.txt
[[35mDBG[0m] Extracted 307 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[34mINF[0m] Found subscription in fork ehsanzeus/MahsaFreeConfig: https://raw.githubusercontent.com/ehsanzeus/MahsaFreeConfig/main/mci/sub_2.txt
[[35mDBG[0m] Extracted 3 configs from subscription content
[[34mINF[0m] Found subscription in fork ehsanzeus/MahsaFreeConfig: https://raw.githubusercontent.com/ehsanzeus/MahsaFreeConfig/main/mci/sub_3.txt
[[34mINF[0m] Found subscription in fork ehsanzeus/MahsaFreeConfig: https://raw.githubusercontent.com/ehsanzeus/MahsaFreeConfig/main/mci/sub_4.txt
[[34mINF[0m] Found subscription in fork ehsanzeus/MahsaFreeConfig: https://raw.githubusercontent.com/ehsanzeus/MahsaFreeConfig/main/mtn/sub_1.txt
[[35mDBG[0m] Extracted 200 configs from subscription content
[[35mDBG[0m] Extracted 317 configs from subscription content
[[34mINF[0m] Found subscription in fork ehsanzeus/MahsaFreeConfig: https://raw.githubusercontent.com/ehsanzeus/MahsaFreeConfig/main/mtn/sub_2.txt
[[34mINF[0m] Found subscription in fork ehsanzeus/MahsaFreeConfig: https://raw.githubusercontent.com/ehsanzeus/MahsaFreeConfig/main/mtn/sub_3.txt
[[34mINF[0m] Found subscription in fork ehsanzeus/MahsaFreeConfig: https://raw.githubusercontent.com/ehsanzeus/MahsaFreeConfig/main/mtn/sub_4.txt
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 317 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[34mINF[0m] Found subscription in fork jamesmora396/MahsaFreeConfig: https://raw.githubusercontent.com/jamesmora396/MahsaFreeConfig/main/mci/sub_1.txt
[[34mINF[0m] Found subscription in fork jamesmora396/MahsaFreeConfig: https://raw.githubusercontent.com/jamesmora396/MahsaFreeConfig/main/mci/sub_2.txt
[[35mDBG[0m] Extracted 78 configs from subscription content
[[35mDBG[0m] Extracted 1 configs from subscription content
[[34mINF[0m] Found subscription in fork jamesmora396/MahsaFreeConfig: https://raw.githubusercontent.com/jamesmora396/MahsaFreeConfig/main/mci/sub_3.txt
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[34mINF[0m] Found subscription in fork jamesmora396/MahsaFreeConfig: https://raw.githubusercontent.com/jamesmora396/MahsaFreeConfig/main/mci/sub_4.txt
[[34mINF[0m] Found subscription in fork jamesmora396/MahsaFreeConfig: https://raw.githubusercontent.com/jamesmora396/MahsaFreeConfig/main/mtn/sub_1.txt
[[34mINF[0m] Found subscription in fork jamesmora396/MahsaFreeConfig: https://raw.githubusercontent.com/jamesmora396/MahsaFreeConfig/main/mtn/sub_2.txt
[[34mINF[0m] Found subscription in fork jamesmora396/MahsaFreeConfig: https://raw.githubusercontent.com/jamesmora396/MahsaFreeConfig/main/mtn/sub_3.txt
[[35mDBG[0m] Extracted 148 configs from subscription content
[[34mINF[0m] Found subscription in fork jamesmora396/MahsaFreeConfig: https://raw.githubusercontent.com/jamesmora396/MahsaFreeConfig/main/mtn/sub_4.txt
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 144 configs from subscription content
[[35mDBG[0m] Extracted 334 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 35562 configs from subscription content
[[35mDBG[0m] Extracted 2466 configs from subscription content
[[35mDBG[0m] Extracted 4764 configs from subscription content
[[35mDBG[0m] Extracted 21 configs from subscription content
[[35mDBG[0m] Extracted 65 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 620 configs from subscription content
[[35mDBG[0m] Extracted 103 configs from subscription content
[[35mDBG[0m] Extracted 19 configs from subscription content
[[34mINF[0m] Found subscription in fork sarani76/Rza-ai: https://raw.githubusercontent.com/sarani76/Rza-ai/main/mci/sub_1.txt
[[34mINF[0m] Found subscription in fork sarani76/Rza-ai: https://raw.githubusercontent.com/sarani76/Rza-ai/main/mci/sub_2.txt
[[35mDBG[0m] Extracted 2704 configs from subscription content
[[34mINF[0m] Found subscription in fork sarani76/Rza-ai: https://raw.githubusercontent.com/sarani76/Rza-ai/main/mci/sub_3.txt
[[34mINF[0m] Found subscription in fork sarani76/Rza-ai: https://raw.githubusercontent.com/sarani76/Rza-ai/main/mci/sub_4.txt
[[34mINF[0m] Found subscription in fork sarani76/Rza-ai: https://raw.githubusercontent.com/sarani76/Rza-ai/main/mtn/sub_1.txt
[[34mINF[0m] Found subscription in fork sarani76/Rza-ai: https://raw.githubusercontent.com/sarani76/Rza-ai/main/mtn/sub_2.txt
[[34mINF[0m] Found subscription in fork sarani76/Rza-ai: https://raw.githubusercontent.com/sarani76/Rza-ai/main/mtn/sub_3.txt
[[34mINF[0m] Found subscription in fork sarani76/Rza-ai: https://raw.githubusercontent.com/sarani76/Rza-ai/main/mtn/sub_4.txt
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 1323 configs from subscription content
[[35mDBG[0m] Extracted 2 configs from subscription content
[[35mDBG[0m] Extracted 176 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 3256 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[34mINF[0m] Found subscription in fork amirragzon3/MahsaFreeConfig: https://raw.githubusercontent.com/amirragzon3/MahsaFreeConfig/main/mci/sub_1.txt
[[34mINF[0m] Found subscription in fork amirragzon3/MahsaFreeConfig: https://raw.githubusercontent.com/amirragzon3/MahsaFreeConfig/main/mci/sub_2.txt
[[34mINF[0m] Found subscription in fork amirragzon3/MahsaFreeConfig: https://raw.githubusercontent.com/amirragzon3/MahsaFreeConfig/main/mci/sub_3.txt
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 60 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 200 configs from subscription content
[[34mINF[0m] Found subscription in fork amirragzon3/MahsaFreeConfig: https://raw.githubusercontent.com/amirragzon3/MahsaFreeConfig/main/mci/sub_4.txt
[[34mINF[0m] Found subscription in fork amirragzon3/MahsaFreeConfig: https://raw.githubusercontent.com/amirragzon3/MahsaFreeConfig/main/mtn/sub_1.txt
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[34mINF[0m] Found subscription in fork amirragzon3/MahsaFreeConfig: https://raw.githubusercontent.com/amirragzon3/MahsaFreeConfig/main/mtn/sub_2.txt
[[35mDBG[0m] Extracted 1253 configs from subscription content
[[34mINF[0m] Found subscription in fork amirragzon3/MahsaFreeConfig: https://raw.githubusercontent.com/amirragzon3/MahsaFreeConfig/main/mtn/sub_3.txt
[[34mINF[0m] Found subscription in fork amirragzon3/MahsaFreeConfig: https://raw.githubusercontent.com/amirragzon3/MahsaFreeConfig/main/mtn/sub_4.txt
[[35mDBG[0m] Extracted 454 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 5571 configs from subscription content
[[35mDBG[0m] Extracted 168 configs from subscription content
[[34mINF[0m] Found subscription in fork whooooooooami/MahsaFreeConfig: https://raw.githubusercontent.com/whooooooooami/MahsaFreeConfig/main/mci/sub_1.txt
[[35mDBG[0m] Extracted 80 configs from subscription content
[[34mINF[0m] Found subscription in fork whooooooooami/MahsaFreeConfig: https://raw.githubusercontent.com/whooooooooami/MahsaFreeConfig/main/mci/sub_2.txt
[[34mINF[0m] Found subscription in fork whooooooooami/MahsaFreeConfig: https://raw.githubusercontent.com/whooooooooami/MahsaFreeConfig/main/mci/sub_3.txt
[[35mDBG[0m] Extracted 1855 configs from subscription content
[[34mINF[0m] Found subscription in fork whooooooooami/MahsaFreeConfig: https://raw.githubusercontent.com/whooooooooami/MahsaFreeConfig/main/mci/sub_4.txt
[[35mDBG[0m] Extracted 388 configs from subscription content
[[34mINF[0m] Found subscription in fork whooooooooami/MahsaFreeConfig: https://raw.githubusercontent.com/whooooooooami/MahsaFreeConfig/main/mtn/sub_1.txt
[[34mINF[0m] Found subscription in fork whooooooooami/MahsaFreeConfig: https://raw.githubusercontent.com/whooooooooami/MahsaFreeConfig/main/mtn/sub_2.txt
[[35mDBG[0m] Extracted 1601 configs from subscription content
[[34mINF[0m] Found subscription in fork whooooooooami/MahsaFreeConfig: https://raw.githubusercontent.com/whooooooooami/MahsaFreeConfig/main/mtn/sub_3.txt
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[34mINF[0m] Found subscription in fork whooooooooami/MahsaFreeConfig: https://raw.githubusercontent.com/whooooooooami/MahsaFreeConfig/main/mtn/sub_4.txt
[[35mDBG[0m] Extracted 323 configs from subscription content
[[35mDBG[0m] Extracted 1898 configs from subscription content
[[35mDBG[0m] Extracted 163 configs from subscription content
[[35mDBG[0m] Extracted 443 configs from subscription content
[[34mINF[0m] Found subscription in fork PENZA84/MahsaFreeConfig: https://raw.githubusercontent.com/PENZA84/MahsaFreeConfig/main/mci/sub_1.txt
[[35mDBG[0m] Extracted 200 configs from subscription content
[[34mINF[0m] Found subscription in fork PENZA84/MahsaFreeConfig: https://raw.githubusercontent.com/PENZA84/MahsaFreeConfig/main/mci/sub_2.txt
[[34mINF[0m] Found subscription in fork PENZA84/MahsaFreeConfig: https://raw.githubusercontent.com/PENZA84/MahsaFreeConfig/main/mci/sub_3.txt
[[35mDBG[0m] Extracted 196 configs from subscription content
[[35mDBG[0m] Extracted 355 configs from subscription content
