[[34mINF[0m] Created directory: 📡 telegram
[[34mINF[0m] Created directory: 🔗 subscription
[[34mINF[0m] Created directory: 🌍 mixed
[[34mINF[0m] Created directory: 🗄️ daily_archive
[[34mINF[0m] Created directory: 📦 all_configs
[[34mINF[0m] All required directories created (with emoji)
[[34mINF[0m] Loaded 59725 configs from cache
[[34mINF[0m] ✅ channels.csv found with 0 channels
[[34mINF[0m] ✅ Sources.json found
[[34mINF[0m] Scanning GitHub forks for subscription links...
[[33mWRN[0m] No channels found in channels.csv
[[34mINF[0m] Starting to fetch 537 subscription sources
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 412 configs from subscription content
[[35mDBG[0m] Extracted 246 configs from subscription content
[[35mDBG[0m] Extracted 332 configs from subscription content
[[34mINF[0m] Found subscription in fork jamesmora396/MahsaFreeConfig: https://raw.githubusercontent.com/jamesmora396/MahsaFreeConfig/main/mci/sub_1.txt
[[34mINF[0m] Found subscription in fork jamesmora396/MahsaFreeConfig: https://raw.githubusercontent.com/jamesmora396/MahsaFreeConfig/main/mci/sub_2.txt
[[35mDBG[0m] Extracted 148 configs from subscription content
[[34mINF[0m] Found subscription in fork jamesmora396/MahsaFreeConfig: https://raw.githubusercontent.com/jamesmora396/MahsaFreeConfig/main/mci/sub_3.txt
[[34mINF[0m] Found subscription in fork jamesmora396/MahsaFreeConfig: https://raw.githubusercontent.com/jamesmora396/MahsaFreeConfig/main/mci/sub_4.txt
[[34mINF[0m] Found subscription in fork jamesmora396/MahsaFreeConfig: https://raw.githubusercontent.com/jamesmora396/MahsaFreeConfig/main/mtn/sub_1.txt
[[35mDBG[0m] Extracted 1 configs from subscription content
[[34mINF[0m] Found subscription in fork jamesmora396/MahsaFreeConfig: https://raw.githubusercontent.com/jamesmora396/MahsaFreeConfig/main/mtn/sub_2.txt
[[35mDBG[0m] Extracted 193 configs from subscription content
[[34mINF[0m] Found subscription in fork jamesmora396/MahsaFreeConfig: https://raw.githubusercontent.com/jamesmora396/MahsaFreeConfig/main/mtn/sub_3.txt
[[34mINF[0m] Found subscription in fork jamesmora396/MahsaFreeConfig: https://raw.githubusercontent.com/jamesmora396/MahsaFreeConfig/main/mtn/sub_4.txt
[[35mDBG[0m] Extracted 247 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 317 configs from subscription content
[[34mINF[0m] Found subscription in fork tepo98/MahsaFreeConfig: https://raw.githubusercontent.com/tepo98/MahsaFreeConfig/main/mci/sub_1.txt
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[34mINF[0m] Found subscription in fork tepo98/MahsaFreeConfig: https://raw.githubusercontent.com/tepo98/MahsaFreeConfig/main/mci/sub_2.txt
[[34mINF[0m] Found subscription in fork tepo98/MahsaFreeConfig: https://raw.githubusercontent.com/tepo98/MahsaFreeConfig/main/mci/sub_3.txt
[[35mDBG[0m] Extracted 73 configs from subscription content
[[35mDBG[0m] Extracted 1 configs from subscription content
[[34mINF[0m] Found subscription in fork tepo98/MahsaFreeConfig: https://raw.githubusercontent.com/tepo98/MahsaFreeConfig/main/mci/sub_4.txt
[[34mINF[0m] Found subscription in fork tepo98/MahsaFreeConfig: https://raw.githubusercontent.com/tepo98/MahsaFreeConfig/main/mtn/sub_1.txt
[[34mINF[0m] Found subscription in fork tepo98/MahsaFreeConfig: https://raw.githubusercontent.com/tepo98/MahsaFreeConfig/main/mtn/sub_2.txt
[[34mINF[0m] Found subscription in fork tepo98/MahsaFreeConfig: https://raw.githubusercontent.com/tepo98/MahsaFreeConfig/main/mtn/sub_3.txt
[[34mINF[0m] Found subscription in fork tepo98/MahsaFreeConfig: https://raw.githubusercontent.com/tepo98/MahsaFreeConfig/main/mtn/sub_4.txt
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 144 configs from subscription content
[[35mDBG[0m] Extracted 468 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 35562 configs from subscription content
[[35mDBG[0m] Extracted 2612 configs from subscription content
[[34mINF[0m] Found subscription in fork sarani76/Rza-ai: https://raw.githubusercontent.com/sarani76/Rza-ai/main/mci/sub_1.txt
[[34mINF[0m] Found subscription in fork sarani76/Rza-ai: https://raw.githubusercontent.com/sarani76/Rza-ai/main/mci/sub_2.txt
[[35mDBG[0m] Extracted 4764 configs from subscription content
[[35mDBG[0m] Extracted 19 configs from subscription content
[[34mINF[0m] Found subscription in fork sarani76/Rza-ai: https://raw.githubusercontent.com/sarani76/Rza-ai/main/mci/sub_3.txt
[[34mINF[0m] Found subscription in fork sarani76/Rza-ai: https://raw.githubusercontent.com/sarani76/Rza-ai/main/mci/sub_4.txt
[[34mINF[0m] Found subscription in fork sarani76/Rza-ai: https://raw.githubusercontent.com/sarani76/Rza-ai/main/mtn/sub_1.txt
[[35mDBG[0m] Extracted 40 configs from subscription content
[[34mINF[0m] Found subscription in fork sarani76/Rza-ai: https://raw.githubusercontent.com/sarani76/Rza-ai/main/mtn/sub_2.txt
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[34mINF[0m] Found subscription in fork sarani76/Rza-ai: https://raw.githubusercontent.com/sarani76/Rza-ai/main/mtn/sub_3.txt
[[34mINF[0m] Found subscription in fork sarani76/Rza-ai: https://raw.githubusercontent.com/sarani76/Rza-ai/main/mtn/sub_4.txt
[[35mDBG[0m] Extracted 491 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 103 configs from subscription content
[[35mDBG[0m] Extracted 12 configs from subscription content
[[35mDBG[0m] Extracted 2543 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 1323 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[34mINF[0m] Found subscription in fork amirragzon3/MahsaFreeConfig: https://raw.githubusercontent.com/amirragzon3/MahsaFreeConfig/main/mci/sub_1.txt
