[[34mINF[0m] Created directory: 📡 telegram
[[34mINF[0m] Created directory: 🔗 subscription
[[34mINF[0m] Created directory: 🌍 mixed
[[34mINF[0m] Created directory: 🗄️ daily_archive
[[34mINF[0m] Created directory: 📦 all_configs
[[34mINF[0m] All required directories created (with emoji)
[[34mINF[0m] Loaded 59963 configs from cache
[[34mINF[0m] ✅ channels.csv found with 0 channels
[[34mINF[0m] ✅ Sources.json found
[[34mINF[0m] Scanning GitHub forks for subscription links...
[[33mWRN[0m] No channels found in channels.csv
[[34mINF[0m] Starting to fetch 537 subscription sources
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 626 configs from subscription content
[[35mDBG[0m] Extracted 247 configs from subscription content
[[35mDBG[0m] Extracted 339 configs from subscription content
[[34mINF[0m] Found subscription in fork ehsanzeus/MahsaFreeConfig: https://raw.githubusercontent.com/ehsanzeus/MahsaFreeConfig/main/mci/sub_1.txt
[[34mINF[0m] Found subscription in fork ehsanzeus/MahsaFreeConfig: https://raw.githubusercontent.com/ehsanzeus/MahsaFreeConfig/main/mci/sub_2.txt
[[35mDBG[0m] Extracted 148 configs from subscription content
[[34mINF[0m] Found subscription in fork ehsanzeus/MahsaFreeConfig: https://raw.githubusercontent.com/ehsanzeus/MahsaFreeConfig/main/mci/sub_3.txt
[[35mDBG[0m] Extracted 1 configs from subscription content
[[34mINF[0m] Found subscription in fork ehsanzeus/MahsaFreeConfig: https://raw.githubusercontent.com/ehsanzeus/MahsaFreeConfig/main/mci/sub_4.txt
[[34mINF[0m] Found subscription in fork ehsanzeus/MahsaFreeConfig: https://raw.githubusercontent.com/ehsanzeus/MahsaFreeConfig/main/mtn/sub_1.txt
[[34mINF[0m] Found subscription in fork ehsanzeus/MahsaFreeConfig: https://raw.githubusercontent.com/ehsanzeus/MahsaFreeConfig/main/mtn/sub_2.txt
[[34mINF[0m] Found subscription in fork ehsanzeus/MahsaFreeConfig: https://raw.githubusercontent.com/ehsanzeus/MahsaFreeConfig/main/mtn/sub_3.txt
[[34mINF[0m] Found subscription in fork ehsanzeus/MahsaFreeConfig: https://raw.githubusercontent.com/ehsanzeus/MahsaFreeConfig/main/mtn/sub_4.txt
[[35mDBG[0m] Extracted 299 configs from subscription content
[[35mDBG[0m] Extracted 199 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 317 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
